借钱还钱备忘,7,,实用,借钱类型:单选[借钱|还钱]||借钱还钱人:文本||金额:实数||借钱日期:日期||还钱日期:日期||备注:文本,20151010023,sys.png
动漫阅读记录,7,记录哪些动漫阅读了,动漫 记录 阅读,封面:图像||漫画名:文本||收藏类型:文本||漫画来源:文本||链接:超链接||阅读日期:日期||标签:文本||备注:文本||精彩截图:图像,20151010028,jilu.png
声望任务库,7,,游戏 天谕,任务名:文本||任务简介:文本||地点图片:图像||领取条件:文本||任务内容:文本||可获声望:文本,20151010035,geam.png
天谕商品库,7,,游戏 天谕,商店名:文本||商品名:文本||商品图片:图像||职业:单选[玲珑|流光]||云币:序号||云卷:序号||声望:文本||要求:文本||标签:文本||备注:文本||NPC:文本||所在地点:文本||地图:文本,20151010038,geam.png
天谕怪物库,7,,游戏 天谕,图片:图像||名称:文本||怪物级别:文本||介绍:文本||笔记:文本,20151010039,geam.png
天谕捏脸数据库,7,,游戏 天谕,脸型:文本||效果图:图像||名称:文本||捏脸数据文件:文件||标签:文本||备注:文本,20151010041,geam.png
天谕时装,7,天谕游戏，时装相册,游戏 天谕,标题:文本||描述:文本||标签:文本||备注:文本||截图:图像,20151010043,geam.png
天谕材料库,7,,游戏 天谕,类型:文本||名称:文本||图片:图像||必获:文本||几率获得:文本||采集区域坐标点:文本||区域地图:图像,20151010044,geam.png
天谕表格,7,可以收藏看到的游戏资料一些表格图片或截图，可以帮助我们了解升级、物品等，非常有用,游戏 天谕,主标题:文本||来源:文本||主内容:文本||标题1:文本||表格集1:图像||内容1:文本||标题2:文本||表格集2:图像||内容2:文本||标题3:文本||表格集3:图像||内容3:文本||标题4:文本||表格集4:图像||内容4:文本||标题5:文本||表格集5:图像||内容5:文本||标题6:文本||表格集6:图像||内容6:文本,20151010046,geam.png
好友头像库,7,,头像 相册,昵称:文本||头像1:图像||标签:文本||备注:文本,20151010050,xiangce.png
客户名单,7,,客户 商业,编号:文本||姓名:文本||年纪:文本||星座:文本||工作:文本||居住地:文本||家庭概括:文本||业务:文本||时间日期:日期||备注:文本,20151010056,shangye.png
宿舍钥匙编号,7,用于管理宿舍钥匙的分配,日常 宿舍 实用 管理,宿舍编号:文本||钥匙编号:序号||使用状态:文本||使用人:文本||使用日期:日期||历史记录:文本||备注:文本,20151010059,rchang.png
弑神金装材料库,7,,游戏 天谕,图示:图像||数据标题:文本||简介:文本||个人副本获得:图像||金装材料:图像||材料换算:图像||需求:图像||宝箱:图像,20151010068,geam.png
影视物品库,7,影视物品资料,影视,图片:图像||分类:文本||影视名:文本||名称:文本||简介:文本||类型:文本||季 部:文本||集数:序号||剧情简介:文本||标签:文本||备注:文本,20151010073,movie.png
待看影视,7,记录正打算看的电影电视动漫,待办 计划 影视 电影,类型:文本||状态:文本||影视名:文本,20151010081,clock.png
怪物地域分布,7,,游戏 天谕 怪物,怪物名:文本||分布图片:图像||分布描述:文本||分布坐标:文本||备注:文本,20151010086,geam.png
我的游戏物品库,7,,游戏 天谕,物品图片:图像||物品获得类型:文本||物品名:文本||物品介绍:文本||物品参数:文本||地图:文本||怪物:文本||备注信息:文本,20151010097,geam.png
捏脸数据库,7,,天谕 游戏,脸型:文本||效果图:图像||名称:文本||捏脸数据文件:ft_file||标签:文本||备注:文本,20151010102,geam.png
收音机电台,7,收音机电影收藏，频率、电台号,收音机 电台 日常,频道:文本||频率:文本||节目表:文本||标签:文本||备注:文本,20151010106,rchang.png
文件索引,7,一些重要的文件做下标签（模糊词），想不起来时，非常的有用,工作 文件 其它 电脑,文件名:文本||标签:文本||备注:文本,20151010109,pc.png
最受欢迎的导演,7,导演资料信息,导演 影视 电影,图片:图像||名字:文本||描述:文本||代表作:文本||豆瓣影迷人数:序号||来源:文本,20151010118,movie.png
最新上映,7,记录最新上映的电影，有上映时间,影视 电影 上映,影视名:文本||描述:文本||上映时间:日期||图片:图像,20151010119,movie.png
清单,7,,实用 日常,清单名:文本||清单:多选[请写名1|请写名2],20151010125,rchang.png
游戏NPC库,7,游戏npc资料,游戏,NPC类型:文本||名称:文本||名言:文本||地图:文本||坐标:文本||简介:文本,20151010126,geam.png
游戏任务,7,游戏任务的资料信息,游戏,名称:文本||推荐等级:文本||需求等级:文本||种族:文本||地区:文本||说明:文本,20151010127,geam.png
游戏怪物掉落库,7,,游戏,图片:图像||名称:文本||等级:文本||分类:文本||出没地图:文本||血量:文本||经验:文本||掉落物品:文本||怪物简介:文本||备注:文本,20151010135,geam.png
游戏数据库,7,自定义记录任何一个游戏的装备、物品等资料,游戏,类型:文本||图像:图像||名称:文本||简介:文本||数据参数:文本||标签:文本,20151010136,geam.png
游戏活动,7,,游戏,活动名:文本||已参与:布尔||活动日期:日期||结束日期:日期||活动详情:文本||收获:文本,20151010138,geam.png
游戏装备库,7,,游戏,装备类型:文本||图片:图像||装备名字:文本||等级:文本||品质:文本||职业限制:文本||说明:文本,20151010142,geam.png
物品借还,7,,物品 实用,借还状态:文本||物品名:文本||物品信息:文本||借记时间:日期||还借时间:日期||费用:货币||备注:文本,20151010148,wupin.png
物品有效期,7,你可以记录食品的有效期情况,物品,图片:图像||物品名:文本||生产日期:日期||保质月数:序号||过期日期:日期||简介:文本||备注:文本,20151010151,wupin.png
电影DVD收藏,7,,电影 DVD 影视 收藏,光盘图片:图像||图片:图像||影视名:文本||影视简介:文本||播放时间:日期||碟数:序号||格式:文本||语言:文本||字幕:文本||演员:文本||配音:文本||宽高比:文本||出版社:文本||发布日期:日期||ASIN:文本||评级:评级,20151010156,cdvd.png
电影海报收藏,7,电影海报图片收藏,电影 影视 海报,影名:文本||海报:图像||标签:文本||年代:文本||备注:文本,20151010168,movie.png
电影盘点,7,,电影 影视,封面:图像||电影名:文本||简介:文本||主演:文本,20151010173,movie.png
电影语录,7,电影角色经典语录,电影 影视,图像:图像||电影名:文本||角色名:文本||经典语录:文本||标签:文本||备注:文本,20151010180,movie.png
电脑知识,7,,电脑,标题:文本||内容:文本,20151010184,pc.png
病历记录,7,,疾病 记录 健康,病因表现:文本||病因其它:文本||病症:文本||病症其它:文本||所服药物:文本||发病日期:日期||治疗日期:日期||治疗地点:文本,20151010188,jilu.png
稿件记录,7,,稿件 稿子 记录 工作者,审核状态:文本||帖子标题:文本||内部链接:超链接||外部链接:超链接||稿件品质:文本||点卡:文本||工资结算:文本||发帖日期:日期||审核递交日期:日期||审核处理日期:日期||标签:文本||备注:文本,20151010193,jilu.png
简历,7,,工作者 商业 职业,照片:图像||姓名:文本||出生年月:文本||性别:文本||学历:文本||专业:文本||民族:文本||籍贯:文本||毕业院校:文本||爱好:文本||户口所在地:文本||特长:文本||教育状况:文本||自我鉴定:文本||工作誓言:文本||工作经历:文本||联系方式:文本||求职意向:文本,20151010194,shangye.png
精品软件库,7,自定义记录喜欢的软件,精品 软件 实用,软件平台:多选[微软|苹果|安卓|MAC|其它]||标记:文本||软件是否稀少:文本||软件名:文本||简述:文本||简介:文本||标签:文本||收藏时间:日期||软件图标:文本||存储位置:文本||存储路径:文本||下载地址:超链接||截图1:图像||截图2:图像||截图3:图像||截图4:图像||截图5:图像||截图6:图像,20151010197,sys.png
美食,7,可记录某些地方的美食有什么，多少钱，美食情况,美食,美食:文本||图片:图像||价格:文本||信息:文本||餐厅:文本||地址:文本,20151010201,shipin.png
节假日,7,记录一些放假时间信息,假日 节假日 放假 玩乐 日常,节假日名:文本||节假日内容:文本||开始时间:日期||结束时间:日期||状态:文本,20151010207,rchang.png
药品价格,7,,疾病 健康 药品 价格 金融,图片:图像||药品名:文本||描述:文本||价格详细:文本||价格:货币||记录时间:日期||标签:文本||备注:文本,20151010208,jinrong.png
蔬菜价格,7,,蔬菜 价格 金融,图片:图像||蔬菜名:文本||描述:文本||价格详细:文本||价格:货币||记录时间:日期||标签:文本||备注:文本,20151010210,jinrong.png
观剧集数记录B,7,,电视 影视 电视剧 记录,类型:文本||剧名:文本||总共集数:序号||已看集数:序号||备注:文本||是否已看:计算,20151010213,jilu.png
观影日记,7,记录观看的电影,影视 电影,封面:图像||电影名:文本||日期:日期,20151010217,movie.png
观影计划,7,,影视 电影 计划,图片:图像||影视名:文本||上映时间:日期||票价详情:文本||票价:序号||观看地点:文本||观看状态:文本||观看时间:日期||购票状态:文本,20151010218,clock.png
讲座笔记,7,,笔记 讲座 记录,类:文本||日期和时间:日期||老师的名字:文本||讲座题目:文本||作业:文本||笔记:文本||照片:图像||记录:音频||档案:文件,20151010221,jilu.png
购物计划,7,,计划,计划名:文本||物品:文本||价格:货币||购买状态:文本,20151010226,clock.png
超市物品价格,7,,超市 金融 物品 价格 营销,物品名:文本||图片:图像||重量价格:文本||价格:货币||备注:文本||记录日期:日期,20151010233,jinrong.png
进度跟踪,7,,实用 计划 进度,日期时间:日期||进度数:实数||名称:文本,20151010237,clock.png
通用升级攻略,7,可以记录任意游戏的升级攻略资料,攻略 游戏,攻略名:文本||地点名:文本||等级阶段:文本||攻略内容:文本||图片:图像,20151010238,geam.png
金装材料,7,,游戏 天谕 材料,数据类型:文本||等级:序号||物品名:文本||材料1:文本||获得途径:文本||数量1:序号||材料2:文本||数量2:序号||材料3:文本||数量3:序号||材料4:文本||数量4:序号||材料5:文本||数量5:序号||材料6:文本||数量6:序号||材料7:文本||数量7:序号,20151010240,geam.png
阅读笔记,7,,阅读 笔记 记录,类:文本||日期和时间:日期||老师的名字:文本||讲座题目:文本||作业:文本||笔记:文本||照片:图像||记录:音频||档案:ft_file,20151010243,jilu.png
物品购买记录,7,,物品 购物 记录,物品名称:文本||购买类型:单选[已买|未买|待买]||金额:实数||备注:文本,20151010252,jilu.png
备忘库,7,,备忘 其它,标题:文本||内容:文本||标签:文本||记录时间:日期时间,20151010255,sys.png
电脑资讯,7,,电脑,资讯标题:文本||资讯内容:文本||链接:超链接||备注:文本,20151010258,pc.png
鬼故事,7,可以把一些喜欢的短篇鬼故事记录下来,故事 实用,故事名:文本||作者:文本||故事内容:文本,20151010262,sys.png
有声小说,7,记录喜欢的有声小说,故事 实用,小说名:文本||作者:文本||在线地址:超链接||是否已下载:单选[未下载|已下载|待下载]||是否听完:单选[未听完|已听完]||小说分类:单选[玄幻|武侠|恐怖],20151010263,sys.png
分享链接管理,7,网盘文件分享链接管理，超方便,链接 资源,失效状态:单选[未失效|已失效|已忽略]||分享的文件名:文本||标签:文本||链接:超链接||备注:文本||记录时间:日期时间,20151010269,sys.png
电费结算,7,,电费 实用,单名:文本||开始日期:日期||结束日期:日期||单价:文本||天数:整数||电量:文本||费用:文本,20151010281,sys.png
动物百科,7,,知识库 动物,图片:图像||动物名:文本||资料:文本,20151110002,zhishiku.png
植物百科,7,,知识库 植物,图片:图像||动物名:文本||资料:文本,20151110003,zhishiku.png
恐龙百科,7,,知识库 动物 恐龙,图片:图像||动物名:文本||资料:文本,20151110004,zhishiku.png
鸟类数据库,7,鸟类资料库,知识库 鸟类 动物,鸟类图片:图像||名称:文本||虹膜:文本||型:文本||类:文本||描述:文本||叫声:文本||地图:图像||分布范围:文本||分布状况:文本||习性:文本,20151110014,niao.png
鸟类饲养日志,7,鸟类饲养记录,鸟 动物 日志 饲养,标题:文本||鸟类信息:文本||饲养信息:文本||标签:文本||照片1:图像||照片2:图像||照片3:图像||照片4||图像||照片5:图像||照片6:图像,20151110017,niao.png
植物相册,7,,植物 相册,植物名:文本||植物资料:文本||图片1:图像||图片2:图像||图片3:图像||图片4:图像||图片5:图像||图片6:图像,20151110036,xiangce.png
金鱼相册,7,,动物 相册,金鱼名:文本||金鱼资料:文本||图片1:图像||图片2:图像||图片3:图像||图片4:图像||图片5:图像||图片6:图像,20151110037,xiangce.png
花草相册,7,,植物 相册,花草名:文本||花草资料:文本||图片1:图像||图片2:图像||图片3:图像||图片4:图像||图片5:图像||图片6:图像,20151110038,xiangce.png
动物相册,7,,动物 相册,动物名:文本||动物资料:文本||图片1:图像||图片2:图像||图片3:图像||图片4:图像||图片5:图像||图片6:图像,20151110039,xiangce.png
蛇类相册,7,,动物 相册,动物名:文本||动物资料:文本||图片1:图像||图片2:图像||图片3:图像||图片4:图像||图片5:图像||图片6:图像,20151110040,xiangce.png
衣服相册,7,,衣服 相册,衣服名:文本||资料:文本||图片1:图像||图片2:图像||图片3:图像||图片4:图像||图片5:图像||图片6:图像,20151110041,xiangce.png
动漫相册,7,,动漫 影视 相册,标题:文本||内容:文本||图片1:图像||图片2:图像||图片3:图像||图片4:图像||图片5:图像||图片6:图像,20151110044,xiangce.png
兵器相册,7,,相册 兵器,兵器名称:文本||资料:文本||图片1:图像||图片2:图像||图片3:图像||图片4:图像||图片5:图像||图片6:图像,20151110046,xiangce.png
艺术画,7,相册，可以保存艺术画图片,艺术 画 相册,名称:文本||资料:文本||图片1:图像||图片2:图像||图片3:图像||图片4:图像||图片5:图像||图片6:图像,20151110047,xiangce.png
手绘相册Ⅱ,7,,手绘 画 相册,名称:文本||资料:文本||图片1:图像||图片2:图像||图片3:图像||图片4:图像||图片5:图像||图片6:图像,20151110049,xiangce.png
油画相册,7,,油画 画 相册,名称:文本||资料:文本||图片1:图像||图片2:图像||图片3:图像||图片4:图像||图片5:图像||图片6:图像,20151110050,xiangce.png
素描相册,7,,素描 画 相册,名称:文本||资料:文本||图片1:图像||图片2:图像||图片3:图像||图片4:图像||图片5:图像||图片6:图像,20151110051,xiangce.png
火车出行计划,7,,出行 计划,目的地:文本||起始地:文本||路途用时:文本||列车:文本||出发时间:日期||备注:文本,20151110052,clock.png
天象观测记录,7,,记录 天象,天象:文本||日期:日期||地区:文本||天象资料:文本||备注:文本||图片1:文本||图片2:文本||图片3:文本,20151110056,jilu.png
姓氏大全,7,,知识库,姓氏:文本||来源:文本||更多资料:文本||备注:文本||图片1:图像||图片2:图像||图片3:图像,20151110057,zhishiku.png
军事事件记录,7,,军事 事件 记录,事件名:文本||事件发生时间:日期||事件情况:文本||备注:文本||图片1:图像||图片2:图像||图片3:图像||图片4:图像||图片5:图像||图片6:图像,20151110058,jilu.png
谜语,7,,谜语 娱乐 知识库,谜语:文本||答案:文本||相关资料:文本,20151110059,zhishiku.png
邮票收藏,7,,邮票 收藏 实用,邮票正面:图像||邮票背面:图像||邮票名称:文本||邮票资料:文本,20151110064,cang.png
家常饭菜,7,,常见 食物 实用 食品,图片1:图像||图片2:图像||饭菜名:文本||材料:文本||具体做法:文本,20151110065,shipin.png
抢红包记录,7,抢红包的记录，可以记录下，在哪个群抢到的红包，是谁发放的红包，抢到了多少。,红包 记录,群类型:单选[QQ群|微信群|好友|其它]||群名称:文本||发放人:文本||发放时间:日期||发放金额:实数||抢到金额:实数||备注:文本,20151110067,jilu.png
好友生日,7,,好友 生日,昵称:文本||真实姓名:文本||生日:日期||备注:文本,20151110070,sys.png
电脑做系统记录,7,,电脑 系统,电脑名:文本||装机时间:日期||系统版本:文本||做系统记录:文本||链接:文本||备注:文本,20151110073,pc.png
户外野营记录,7,,野营 计划 记录,状态:单选[待进行|进行中|未进行|已完成|已忽略]||野营名:文本||野营详情:文本||野营人员:文本||野营配置:文本||图片1:图像||图片2:图像||图片3:图像,20151110076,clock.png
彩票购买记录,7,每次购买彩票记录号码，是否中奖，一查询就知道了，有用,娱乐 彩票 购物 记录,彩票名:文本||购买时间:日期||中奖状态:单选[未中奖|已中奖||中奖详情:文本||中奖金额:文本||备注:文本,20151110078,jilu.png
衣服价格,7,,衣服 价格 金融,衣服名:文本||购买时间:日期||价格:文本,20151110085,jinrong.png
小说阅读记录,7,记录小说是否已阅读,小说 阅读 记录,小说名:文本||阅读状态:单选[待阅读|未阅读|正在阅读|已阅读|已忽略]||总节或章数:文本||阅读情况:文本,20151110090,book.png
游戏套装,7,,游戏,套装名:文本||套装信息:文本||图片1:图像||图片2:图像||图片3:图像,20151110096,geam.png
电脑问题记录,7,,电脑 问题 记录,问题:文本||解答状态:单选[未解决|已解决|已忽略]||解答:文本||更多信息:文本||内容1:文本||图片1:图像||内容2:文本||图片2:图像||内容3:文本||图片3:图像||内容4:文本||图片4:图像||内容5:文本||图片5:图像||内容6:文本||图片6:图像,20151110099,jilu.png
笔记,7,,笔记 记录,主题:文本||笔记:文本||时间:日期时间,20151110100,jilu.png
工作日志,7,,商业 工作者,开始时间:日期||结束时间:日期||客户ID:文本||客户名:文本||详情:文本||描述:文本,20151110103,shangye.png
购物记录Ⅱ,7,物品购买记录,购物 记录,名称:文本||价格:实数||物品详情:文本||购买地点:文本||购买时间:日期||图片1:图像||内容2:文本||图片2:图像||内容3:文本,20151110106,gouwu.png
出货单2,7,,商业 货物 出货 实用,商品名称及规格:文本||单位:文本||数量:文本||单价:文本||金额:文本||合计:文本||业务经办人:文本||财务:文本||仓管:文本,20151110119,shangye.png
知识技巧库,7,记录各种经验知识技巧,资料 其它,类型:文本||标题:文本||内容:文本||图片1:图像||图片2:图像||图片3:图像||标签:文本||链接:文本||备注:文本,20151110130,sys.png
妖精乐园材料,7,,游戏 天谕 材料,数据类型:文本||等级:文本||物品名:文本||材料1:文本||获得途径:文本||数量1:文本||材料2:文本||数量2:文本||材料3:文本||数量3:文本||材料4:文本||数量4:文本||材料5:文本||数量5:文本||材料6:文本||数量6:文本||材料7:文本||数量7:文本,20151110131,geam.png
杂货清单,7,,清单 物品 日常,名称:文本||数量:文本||图片:图像||描述:文本,20151110138,wupin.png
物品保修过期提醒,7,保修期过期提醒,物品 保修 日常,物品名:文本||保修期限:文本||过期时间:日期时间,20151110152,shangye.png
报名表,7,,商业 学生 教学 学校,姓名:文本||年龄:文本||住址:文本||联系电话:文本||身份证号:文本||报名类别:文本,20151110154,shangye.png
报销单,7,,商业,日期:日期||说明:文本||住宿:文本||交通:文本||汽油:文本||膳食:文本||电话:文本||招待:文本||杂费:文本||合计:文本,20151110159,shangye.png
采购计划表,7,,商业,采购目录:文本||规格要求:文本||数量:整数||单价:实数||总价:实数||预算内:文本||预算外:文本||其它:文本||合计:文本||需求时间:日期||直接拨付:布尔,20151110160,shangye.png
借款明细表,7,,商业,借款银行:文本||借款金额:实数||借款日期:日期||还款日期:日期||借款期限:文本||借款利率:文本||借款性质:文本,20151110168,shangye.png
会员费用结算表,7,,商业,会员类型:单选[固定会员|临时会员]||姓名:文本||日期:日期||前次余额:文本||本次扣费:文本||本次充值:文本||余额:文本,20151110173,shangye.png
教学安排,7,,商业 教师 教学 学校,内容:文本||年级:文本||具体内容:文本||主讲人:文本||课时:文本,20151110185,shangye.png
现代化办公设备清单,7,,商业,序号:文本||设备名称:文本||数量:文本||设备型号及规格:文本||购置时间:日期||使用情况:文本||备注:文本,20151110187,shangye.png
景点火车票价表,7,,商业,方向:单选[往南|往北|往东|往西]||景 点:文本||到 站:文本||车次:文本||里程:文本||开时:文本||到时:文本||硬座:文本||中卧:文本||软卧 (上|下):文本||备注:文本,20151110191,shangye.png
离职教师情况统计表,7,,商业 教师 教学 学校,序号:文本||姓名:文本||年龄:文本||职称:文本||学历:文本||原岗位:文本||离职时间:日期||去向:文本,20151110194,shangye.png
学生成绩报告单,7,,商业 学生 大学生,序号:文本||学号:文本||姓 名:文本||平 时 成 绩:文本||:文本||:文本||平时总分:文本||期末成绩:文本||总评成绩:文本||备注:文本,20151110211,shangye.png
学校导师学生名单,7,,商业 学生 大学生,序号:文本||教研室:文本||导师:文本||联系电话:文本||职称:文本||研究方向:文本||学生名单:文本||班级:文本,20151110214,shangye.png
QQ技巧,7,,网络 技巧 聊天 QQ,标题:文本||技巧内容:文本,20151128014,jilu.png
小吃价格,7,,小吃 食物 食品 价格,小吃名:文本||价格:文本||地点:文本||店名:文本||记录时间:日期时间||味道:文本||标签:文本||好吃度:评级||备注:文本,20151128040,shipin.png
VR资料库,7,,网络 其它,类型:单选[VR软件|VR教程|VR产品|网址]||标题:文本||简述:文本||支持平台:文本||支持功能:文本||画质:文本||内容:文本||多选标签:文本||标签:文本||备注:文本||图片:文本||链接:文本||记录时间:日期||文件链接:文本||存储位置:文本||存储文件名:文本||电话:电话||邮件:文本||价格:文本||密码:文本,20151210001,jilu.png
新华字典,6,不懂的汉字都可以查找,字典 词典 实用 知识库,字:文本||笔画:文本||拼音:文本||部首:文本||解释:文本,20151010001,zhishiku.png
任务考勤,6,,实用工具,日期:日期||人员名单:多选[小李|王五|小二],20151010019,sys.png
吧务公告,6,记录贴吧吧务公告历史,吧务 公告 管理 贴吧,标题:文本||内容:文本||链接:超链接||时间:日期时间,20151010029,gm.png
吧务团队,6,吧务管理成员信息,吧务 管理 贴吧,类型:文本||贴吧名字:文本||头像:图像||职业任务:文本||任职状态:文本||违规记录:文本||表现情况:文本||申请时间:日期||辞职时间:日期||离任时间:日期||离任理由:文本,20151010030,gm.png
吧规,6,,吧务 管理 贴吧,主序号:实数||子序号:实数||标题:文本||内容:文本||链接:超链接||时间:日期时间,20151010031,gm.png
备忘清单,6,,实用,名称:文本||1:文本||2:文本||3:文本||4:文本||5:文本||6:文本||7:文本||8:文本||9:文本||10:文本||更多:文本||标签:文本||备注:文本,20151010036,sys.png
存物存放布局,6,物品存放位置的信息,实用 日常,物品或列表:文本||存物地点:文本||编号:文本||图片或图片组:图像||整理时间:日期时间,20151010054,rchang.png
工资结算记录,6,,商业 工资 金融,状态:文本||职业名:文本||应聘时间:日期||开始工作时间:日期||结束工作时间:日期||工资:货币,20151010063,jinrong.png
应聘信息备忘,6,记录应聘公司的联系方式，超有用,应聘 商业 备忘 职业,应聘职位:文本||联系人:联系||手机1:电话||手机2:电话||手机3:电话||公司地址:文本||描述:文本||状态:文本,20151010066,shangye.png
我的游戏数据库,6,,游戏 天谕,类型:文本||图像:图像||名称:文本||简介:文本||数据参数:文本||标签:文本,20151010096,geam.png
日程,6,,实用 记录 计划,一般||重要||加急||已完成||未完成||待缓,20151010114,clock.png
时间表,6,,实用,凌晨时间内容:文本||早晨时间内容:文本||上午时间内容:文本||中午时间内容:文本||下午时间内容:文本||傍晚时间内容:文本||晚上时间内容:文本||时间表名:文本,20151010116,clock.png
时间跟踪,6,,实用,开始:日期||停止:日期||描述:文本||类别:文本||已过时间:ft_calc||持续时间:ft_calc,20151010117,clock.png
物品清单,6,,物品 实用,单名:文本||物件:文本||清单:多选[西红柿|黄瓜|香蕉|更多请自行设置],20151010152,wupin.png
论坛稿件记录,6,,论坛 稿件 记录,审核人:文本||审核状态:文本||帖子品质:文本||稿件标题:文本||稿件内容:文本||帖子链接:超链接||帖子完成时间:日期||审核通过时间:日期||审核前所在板块:文本||审核后所在板块:文本||外发贴地址:文本||工资:文本,20151010222,jilu.png
课程表,6,,学生 课程 课程表 实用,类型:文本||时间段:文本||课程:文本||教课老师:文本||上课时间:日期||下课时间:日期||备注:文本,20151010224,xuesheng.png
购物清单,6,,购物 清单 实用,单名:文本||物件:文本,20151010225,gouwu.png
车辆维修,6,,车子 维修 日常,服务描述:文本||状态:计算||日期:日期||里程:序号||汽车零部件:文本||价格:货币||位置:文本||笔记:文本,20151010236,rchang.png
饮料进货表,6,,食品,饮料名:文本||毫升x瓶:文本||数量详情:文本||每件元:文本||批发价:实数||备注:文本,20151010248,shipin.png
问题库,6,,问题 实用,问题类型:单选[未解决|已解决]||问题标题:文本||问题内容:文本||问题图片:图像||备注:文本,20151010261,sys.png
账号密码,6,,密码 账号 实用,账号:文本||密码:文本||备注:文本||链接:超链接,20151010268,sys.png
PHP常用函数,6,,知识库 手册 PHP 函数 常用 实用 程序员,函数:文本||作用:文本,20151110005,zhishiku.png
java常用英语词汇,6,,知识库 手册 常用 英语 词汇 java 实用 程序员,词汇:文本||翻译:文本,20151110006,zhishiku.png
PS常用快捷键,6,,ps 常用 快捷键 手册 知识库 实用,作用:文本||快捷键:文本||类型:文本,20151110007,zhishiku.png
中国罗汉图大全,6,罗汉图相册,知识库 罗汉 图册,图片:图像,20151110008,xiangce.png
中国56个民族服饰,6,,知识库 民族 图册,图片:图像||民族:文本,20151110009,xiangce.png
中国连环画大全,6,,知识库 连环画 图册,图片:图像,20151110010,xiangce.png
爱鸟图册,6,,鸟 相册 动物,标题:文本||信息:文本||图片1:图像||图片2:图像||图片3:图像||图片4:图像||图片5:图像||图片6:图像,20151110020,xiangce.png
鸟类手绘图册,6,,鸟 动物 手绘 相册,标题:文本||信息:文本||图片1:图像||图片2:图像||图片3:图像||图片4:图像||图片5:图像||图片6:图像,20151110021,xiangce.png
问答,6,,问题 问答,问题:文本||问答:文本,20151110026,sys.png
常见宠物狗,6,自定义记录常见宠物狗资料,宠物 动物 常见,狗名:文本||资料:文本||图片1:图像||图片2:图像||图片3:图像||图片4:图像||图片5:图像||图片6:图像,20151110042,dog.png
发病记录,6,,健康 病症 患者,发病时间:日期||病症:文本||发病记录:文本,20151110071,sys.png
书籍阅读记录Ⅱ,6,,书籍 阅读 记录,书籍名:文本||阅读状态:单选[待阅读|未阅读|正在阅读|已阅读|已忽略]||总节或章数:文本||阅读情况:文本,20151110089,book.png
时间跟踪Ⅱ,6,,计划 商业,时间:日期||描述:文本||开始时间:日期||结束时间:日期||详情:文本||类型:单选[家务|送货|训练],20151110104,clock.png
便条记录,6,,便条 记录 实用 收据,便条类型:单选[借条|收条|欠条|领条|凭条]||完成状态:单选[未结|已结|已忽略]||借条标题:文本||借条内容简述:文本||金额:实数||收到或办理人:文本||证明人:文本||便条日期||日期时间,20151110114,jilu.png
收款凭证记录,6,,便条 记录 实用 收据凭证 收据,科目:文本||日期:日期||简述内容:文本||金额:文本||其它信息:文本,20151110115,jilu.png
图书借阅表,6,,书籍 图书 借阅,借阅人:文本||书号:文本||图书名称:文本||数量:文本||类别:文本||预计归还时间:日期||借阅单:文本||归还日期:日期||检查人签字,20151110116,book.png
成语词典,6,,词典 字典 实用,成语:文本||拼音:文本||注释:文本||资料:文本,20151110122,sys.png
物品借出清单,6,,物品  实用 清单,名称:文本||数量:文本||单位:文本||借用人:文本||借用日期:日期||归还日期:日期||备注:文本,20151110136,wupin.png
帐号信息,6,备忘一些账号信息资料,备忘 其它,名称:文本||内容:文本||标签:文本||备注:文本,20151110137,sys.png
住房租户费用,6,,住房 费用 管理 理财 日常,租户名:文本||计费开始时间:日期||计费结束时间:日期||费用:实数||是否已结:布尔,20151110141,shangye.png
手机信息,6,,手机,手机图:图像||手机品牌:图像||手机型号:文本||价格:文本||前摄影头像素:文本||后摄影头像素:文本||RAM运行内存MB:文本||存储空间:文本||是否支持存储卡:单选[支持|不支持]||屏幕分辨率:文本||运营商:文本||操作系统:单选[安卓|苹果|wp|其它]||系统版本:文本||备注:文本,20151110145,shangye.png
中药信息,6,,中药 草药 其它,图片:图像||中药名:文本||别名:文本||功效:文本,20151110146,shangye.png
安卓设置备忘,6,,手机 安卓 备忘,设置名:文本||作用:文本||设置位置:文本||设置方法:文本||标签:文本:漫画作品,20151110147,shangye.png
漫画进度,6,,漫画 进度 书籍,漫画名:文本||章节是否完成:布尔||章节标题:文本||章节故事概要:文本,20151110148,shangye.png
生物资料,6,,生物 其它,生物名:文本||生物资料:文本,20151110151,shangye.png
绕口令,6,,绕口令 其它,绕口令:文本,20151110153,shangye.png
宿舍值日表,6,,商业 学校,周一:文本||周二:文本||周三:文本||周四:文本||周五:文本||周六:文本||周日:文本,20151110155,shangye.png
财政预算决算收支,6,,商业,类型:单选[收入|支出]||项目:文本||预算数:实数||决算数:实数||决算数为预算数的%:实数,20151110157,shangye.png
公司报价单,6,,商业,名称:文本||数量:整数||单价:实数||说明:文本||应税:实数||金额:实数,20151110158,shangye.png
成果统计表,6,,商业,序号:整数||成果或论文名称:文本||作者:文本||职称:文本||发表刊物或鉴定形式:文本||级别:文本||发表时间:日期||备注:日期时间,20151110161,shangye.png
大学考试表,6,,商业 教学 学校,序号:整数||考号:整数||姓名:文本||年级:文本||层次:文本||专业:文本||分数:文本,20151110164,shangye.png
